"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [161]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [193]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [225]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [257]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [289]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [321]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [353]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [385]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [417]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [449]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [481]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [513]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [545]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [577]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [609]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [641]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [673]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [705]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [737]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [769]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [801]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [833]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [865]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [897]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [929]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [961]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [993]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 4649 entries ]
"
"1","
"
"1","$學屆
"
"1","   [1]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1","  [17]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1","  [33]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1","  [49]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1","  [65]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1","  [81]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1","  [97]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [113]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [129]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [145]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [161]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [177]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [193]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [209]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [225]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [241]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [257]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [273]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [289]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [305]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [321]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [337]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [353]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [369]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [385]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [401]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [417]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [433]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [449]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [465]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [481]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [497]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [513]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [529]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [545]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [561]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [577]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [593]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
